"","X","stratum","id","book.value","selected"
"1820",1820,1,1819,209238,0
"1821",1821,1,1820,243907,0
"1822",1822,1,1821,342908,0
"1823",1823,1,1822,544357,0
"1824",1824,1,1823,450757,0
"1825",1825,1,1824,465799,0
"1826",1826,1,1825,331907,1
"1827",1827,1,1826,574271,0
"1828",1828,1,1827,466206,0
"1829",1829,1,1828,640214,0
"1830",1830,1,1829,550167,0
"1831",1831,1,1830,220843,0
"1832",1832,1,1831,540210,0
"1833",1833,1,1832,519184,0
"1834",1834,1,1833,285618,0
"1835",1835,1,1834,451926,0
"1836",1836,1,1835,90378,1
"1837",1837,1,1836,446576,0
"1838",1838,1,1837,151209,0
"1839",1839,1,1838,39525,0
"1840",1840,1,1839,66469,0
"1841",1841,1,1840,175231,0
"1842",1842,1,1841,400123,0
"1843",1843,1,1842,116379,0
"1844",1844,1,1843,32647,0
"1845",1845,1,1844,539767,0
"1846",1846,1,1845,89657,0
"1847",1847,1,1846,389353,0
"1848",1848,1,1847,46421,0
"1849",1849,1,1848,635890,0
"1850",1850,1,1849,645122,1
"1851",1851,1,1850,395524,0
"1852",1852,1,1851,169335,0
"1853",1853,1,1852,492958,0
"1854",1854,1,1853,202560,0
"1855",1855,1,1854,42512,0
"1856",1856,1,1855,142431,0
"1857",1857,1,1856,11756,0
"1858",1858,1,1857,397577,0
"1859",1859,1,1858,282772,0
"1860",1860,1,1859,422103,0
"1861",1861,1,1860,594231,0
"1862",1862,1,1861,274673,0
"1863",1863,1,1862,402588,0
"1864",1864,1,1863,37614,0
"1865",1865,1,1864,69320,1
"1866",1866,1,1865,586521,0
"1867",1867,1,1866,460146,0
"1868",1868,1,1867,346551,0
"1869",1869,1,1868,446267,0
"1870",1870,1,1869,223749,0
"1871",1871,1,1870,131278,0
"1872",1872,1,1871,466763,0
"1873",1873,1,1872,349274,0
"1874",1874,1,1873,395183,0
"1875",1875,1,1874,147548,0
"1876",1876,1,1875,8721,0
"1877",1877,1,1876,280676,1
"1878",1878,1,1877,508067,0
"1879",1879,1,1878,196862,0
"1880",1880,1,1879,572577,0
"1881",1881,1,1880,362277,0
"1882",1882,1,1881,376545,0
"1883",1883,1,1882,647707,0
"1884",1884,1,1883,215869,0
"1885",1885,1,1884,162261,0
"1886",1886,1,1885,187126,0
"1887",1887,1,1886,585220,1
"1888",1888,1,1887,260690,0
"1889",1889,1,1888,249071,0
"1890",1890,1,1889,476832,0
"1891",1891,1,1890,297755,0
"1892",1892,1,1891,607810,0
"1893",1893,1,1892,285508,0
"1894",1894,1,1893,498522,0
"1895",1895,1,1894,434576,0
"1896",1896,1,1895,56178,0
"1897",1897,1,1896,294927,0
"1898",1898,1,1897,291060,0
"1899",1899,1,1898,30811,1
"1900",1900,1,1899,527600,0
"1901",1901,1,1900,403096,0
"1902",1902,1,1901,304739,0
"1903",1903,1,1902,638734,0
"1904",1904,1,1903,242660,0
"1905",1905,1,1904,346225,0
"1906",1906,1,1905,229108,0
"1907",1907,1,1906,159103,0
"1908",1908,1,1907,392887,0
"1909",1909,1,1908,236412,0
"1910",1910,1,1909,614500,1
"1911",1911,1,1910,436573,0
"1912",1912,1,1911,490222,0
"1913",1913,1,1912,261390,0
"1914",1914,1,1913,207079,0
"1915",1915,1,1914,45383,0
"1916",1916,1,1915,49974,0
"1917",1917,1,1916,563168,0
"1918",1918,1,1917,459563,0
"1919",1919,1,1918,292815,0
"1920",1920,1,1919,429279,0
"1921",1921,1,1920,483548,0
"1922",1922,1,1921,69995,1
"1923",1923,1,1922,565615,0
"1924",1924,1,1923,587284,0
"1925",1925,1,1924,516200,0
"1926",1926,1,1925,454884,0
"1927",1927,1,1926,13358,0
"1928",1928,1,1927,37144,0
"1929",1929,1,1928,132589,0
"1930",1930,1,1929,377620,0
"1931",1931,1,1930,574800,0
"1932",1932,1,1931,196226,0
"1933",1933,1,1932,114592,1
"1934",1934,1,1933,571347,0
"1935",1935,1,1934,138481,0
"1936",1936,1,1935,441550,0
"1937",1937,1,1936,130058,0
"1938",1938,1,1937,26920,0
"1939",1939,1,1938,428068,0
"1940",1940,1,1939,309292,0
"1941",1941,1,1940,649653,0
"1942",1942,1,1941,523143,0
"1943",1943,1,1942,599352,0
"1944",1944,1,1943,441404,1
"1945",1945,1,1944,353881,0
"1946",1946,1,1945,32929,0
"1947",1947,1,1946,595139,0
"1948",1948,1,1947,90441,0
"1949",1949,1,1948,614478,0
"1950",1950,1,1949,585109,0
"1951",1951,1,1950,260268,0
"1952",1952,1,1951,216151,0
"1953",1953,1,1952,265238,0
"1954",1954,1,1953,399194,1
"1955",1955,1,1954,648472,0
"1956",1956,1,1955,328327,0
"1957",1957,1,1956,351225,0
"1958",1958,1,1957,272871,0
"1959",1959,1,1958,629925,0
"1960",1960,1,1959,463562,0
"1961",1961,1,1960,502033,0
"1962",1962,1,1961,622384,0
"1963",1963,1,1962,296611,0
"1964",1964,1,1963,190739,1
"1965",1965,1,1964,112659,0
"1966",1966,1,1965,178450,0
"1967",1967,1,1966,188506,0
"1968",1968,1,1967,32153,0
"1969",1969,1,1968,591436,0
"1970",1970,1,1969,29741,0
"1971",1971,1,1970,358287,0
"1972",1972,1,1971,12858,0
"1973",1973,1,1972,313182,0
"1974",1974,1,1973,503193,0
"1975",1975,1,1974,211311,0
"1976",1976,1,1975,338058,0
